GO.ID	Name	Frequency
GO:1901360	obsolete organic cyclic compound metabolic process	5
GO:0046483	obsolete heterocycle metabolic process	5
GO:0006725	obsolete cellular aromatic compound metabolic process	5
GO:0015980	energy derivation by oxidation of organic compounds	4
GO:0034641	obsolete cellular nitrogen compound metabolic process	4
GO:0015074	DNA integration	4
GO:0006139	nucleobase-containing compound metabolic process	4
GO:0051248	negative regulation of protein metabolic process	4
GO:0090304	nucleic acid metabolic process	4
GO:0045333	cellular respiration	4
GO:0009060	aerobic respiration	4
GO:0008380	RNA splicing	3
GO:0006396	RNA processing	3
GO:0016070	RNA metabolic process	3
GO:0051246	regulation of protein metabolic process	3
GO:0006950	response to stress	3
GO:0005982	starch metabolic process	3
GO:0006952	defense response	3
GO:0071470	cellular response to osmotic stress	3
GO:0008610	lipid biosynthetic process	3
GO:0050896	response to stimulus	3
GO:1902600	proton transmembrane transport	3
GO:0032879	regulation of localization	3
GO:0006099	tricarboxylic acid cycle	3
GO:0009987	cellular process	3
GO:0001932	regulation of protein phosphorylation	2
GO:0044092	negative regulation of molecular function	2
GO:0006206	pyrimidine nucleobase metabolic process	2
GO:0019637	organophosphate metabolic process	2
GO:0009167	purine ribonucleoside monophosphate metabolic process	2
GO:0009126	purine nucleoside monophosphate metabolic process	2
GO:1901701	cellular response to oxygen-containing compound	2
GO:1901362	obsolete organic cyclic compound biosynthetic process	2
GO:0042743	hydrogen peroxide metabolic process	2
GO:0005983	starch catabolic process	2
GO:0009608	response to symbiont	2
GO:0009610	response to symbiotic fungus	2
GO:0009640	photomorphogenesis	2
GO:0009658	chloroplast organization	2
GO:0051028	mRNA transport	2
GO:0009124	nucleoside monophosphate biosynthetic process	2
GO:0050657	nucleic acid transport	2
GO:0050658	RNA transport	2
GO:0051236	establishment of RNA localization	2
GO:0043086	negative regulation of catalytic activity	2
GO:0009620	response to fungus	2
GO:0019438	obsolete aromatic compound biosynthetic process	2
GO:0009168	purine ribonucleoside monophosphate biosynthetic process	2
GO:0009127	purine nucleoside monophosphate biosynthetic process	2
GO:0051346	negative regulation of hydrolase activity	2
GO:0052547	regulation of peptidase activity	2
GO:0030162	regulation of proteolysis	2
GO:0006259	DNA metabolic process	2
GO:0000209	protein polyubiquitination	2
GO:0009161	ribonucleoside monophosphate metabolic process	2
GO:0009156	ribonucleoside monophosphate biosynthetic process	2
GO:0055075	potassium ion homeostasis	2
GO:0019856	pyrimidine nucleobase biosynthetic process	2
GO:0007166	cell surface receptor signaling pathway	2
GO:0072523	purine-containing compound catabolic process	2
GO:0015994	chlorophyll metabolic process	2
GO:0009056	catabolic process	2
GO:0046040	IMP metabolic process	2
GO:0006188	IMP biosynthetic process	2
GO:0032881	regulation of polysaccharide metabolic process	2
GO:0010675	obsolete regulation of cellular carbohydrate metabolic process	2
GO:0006109	regulation of carbohydrate metabolic process	2
GO:0008655	pyrimidine-containing compound salvage	2
GO:0010138	pyrimidine ribonucleotide salvage	2
GO:0032262	pyrimidine nucleotide salvage	2
GO:0044206	UMP salvage	2
GO:0006222	UMP biosynthetic process	2
GO:0009173	pyrimidine ribonucleoside monophosphate metabolic process	2
GO:0009174	pyrimidine ribonucleoside monophosphate biosynthetic process	2
GO:0046049	UMP metabolic process	2
GO:0009129	pyrimidine nucleoside monophosphate metabolic process	2
GO:0009130	pyrimidine nucleoside monophosphate biosynthetic process	2
GO:0043173	nucleotide salvage	2
GO:0044271	obsolete cellular nitrogen compound biosynthetic process	2
GO:0071840	cellular component organization or biogenesis	2
GO:0072665	protein localization to vacuole	2
GO:0072666	establishment of protein localization to vacuole	2
GO:0043094	cellular metabolic compound salvage	2
GO:0090407	organophosphate biosynthetic process	2
GO:0009112	nucleobase metabolic process	2
GO:0050684	regulation of mRNA processing	2
GO:0031056	obsolete regulation of histone modification	2
GO:0043549	regulation of kinase activity	2
GO:0044070	regulation of monoatomic anion transport	2
GO:0071462	cellular response to water stimulus	2
GO:0090150	establishment of protein localization to membrane	2
GO:0001933	negative regulation of protein phosphorylation	2
GO:0042326	negative regulation of phosphorylation	2
GO:0042276	error-prone translesion synthesis	2
GO:0048519	negative regulation of biological process	2
GO:0006305	obsolete DNA alkylation	2
GO:0072655	establishment of protein localization to mitochondrion	2
GO:0070585	protein localization to mitochondrion	2
GO:0006306	obsolete DNA methylation	2
GO:0051348	negative regulation of transferase activity	2
GO:0006626	protein targeting to mitochondrion	2
GO:0031400	negative regulation of protein modification process	2
GO:0045859	regulation of protein kinase activity	2
GO:1902275	regulation of chromatin organization	2
GO:0016052	carbohydrate catabolic process	2
GO:0000373	Group II intron splicing	2
GO:0019985	translesion synthesis	2
GO:0010563	negative regulation of phosphorus metabolic process	2
GO:0000731	DNA synthesis involved in DNA repair	2
GO:0045936	negative regulation of phosphate metabolic process	2
GO:0006301	postreplication repair	2
GO:0019722	calcium-mediated signaling	2
GO:0019932	obsolete second-messenger-mediated signaling	2
GO:0043484	regulation of RNA splicing	2
GO:0055067	obsolete monovalent inorganic cation homeostasis	2
GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	2
GO:0010952	positive regulation of peptidase activity	2
GO:0008150	biological_process	2
GO:0042631	cellular response to water deprivation	2
GO:0071900	regulation of protein serine/threonine kinase activity	2
GO:0034660	obsolete ncRNA metabolic process	2
GO:0032776	obsolete DNA methylation on cytosine	2
GO:0052548	regulation of endopeptidase activity	2
GO:0045861	negative regulation of proteolysis	2
GO:0010951	negative regulation of endopeptidase activity	2
GO:0010466	negative regulation of peptidase activity	2
GO:0044237	cellular metabolic process	2
GO:0034654	nucleobase-containing compound biosynthetic process	2
GO:1901700	response to oxygen-containing compound	2
GO:0006796	phosphate-containing compound metabolic process	2
GO:0071427	obsolete mRNA-containing ribonucleoprotein complex export from nucleus	2
GO:0006793	phosphorus metabolic process	2
GO:0006406	mRNA export from nucleus	2
GO:0046112	nucleobase biosynthetic process	2
GO:0010467	gene expression	2
GO:0042325	regulation of phosphorylation	2
GO:0000079	regulation of cyclin-dependent protein serine/threonine kinase activity	2
GO:1904029	regulation of cyclin-dependent protein kinase activity	2
GO:0071396	cellular response to lipid	2
GO:0045736	negative regulation of cyclin-dependent protein serine/threonine kinase activity	2
GO:0071472	cellular response to salt stress	2
GO:1904030	negative regulation of cyclin-dependent protein kinase activity	2
GO:0006469	negative regulation of protein kinase activity	2
GO:0033673	negative regulation of kinase activity	2
GO:0071901	negative regulation of protein serine/threonine kinase activity	2
GO:0006605	protein targeting	2
GO:0006807	obsolete nitrogen compound metabolic process	2
GO:0072657	protein localization to membrane	2
GO:0009962	regulation of flavonoid biosynthetic process	2
GO:0018130	obsolete heterocycle biosynthetic process	2
GO:0070897	transcription preinitiation complex assembly	2
GO:0009741	response to brassinosteroid	2
GO:0071367	cellular response to brassinosteroid stimulus	2
GO:0070201	regulation of establishment of protein localization	2
GO:1904951	positive regulation of establishment of protein localization	2
GO:1903829	positive regulation of protein localization	2
GO:0071383	cellular response to steroid hormone stimulus	2
GO:0006108	malate metabolic process	2
GO:0042180	cellular ketone metabolic process	2
GO:0015979	photosynthesis	2
GO:1901421	positive regulation of response to alcohol	2
GO:0090087	regulation of peptide transport	2
GO:0051223	regulation of protein transport	2
GO:0010393	galacturonan metabolic process	2
GO:0006869	lipid transport	2
GO:0032386	regulation of intracellular transport	2
GO:0042545	cell wall modification	2
GO:0032880	regulation of protein localization	2
GO:0051050	positive regulation of transport	2
GO:1905959	positive regulation of cellular response to alcohol	2
GO:0009615	response to virus	2
GO:0045488	pectin metabolic process	2
GO:0045490	pectin catabolic process	2
GO:0006535	cysteine biosynthetic process from serine	2
GO:0071554	cell wall organization or biogenesis	2
GO:0051607	defense response to virus	2
GO:0005976	polysaccharide metabolic process	2
GO:0060341	regulation of cellular localization	2
GO:0048545	response to steroid hormone	2
GO:0002252	immune effector process	2
GO:0006534	cysteine metabolic process	2
GO:0008299	isoprenoid biosynthetic process	2
GO:0009742	brassinosteroid mediated signaling pathway	2
GO:0045229	external encapsulating structure organization	2
GO:0043401	steroid hormone receptor signaling pathway	2
GO:0002376	immune system process	2
GO:0071555	cell wall organization	2
GO:0009789	positive regulation of abscisic acid-activated signaling pathway	2
GO:0015748	organophosphate ester transport	2
GO:0006862	nucleotide transport	2
GO:0016114	terpenoid biosynthetic process	2
GO:0055114	obsolete oxidation-reduction process	2
GO:0000723	telomere maintenance	2
GO:0000244	spliceosomal tri-snRNP complex assembly	2
GO:0040008	regulation of growth	2
GO:0032200	telomere organization	2
GO:0006721	terpenoid metabolic process	2
GO:0032922	circadian regulation of gene expression	2
GO:0051049	regulation of transport	2
GO:0043269	regulation of monoatomic ion transport	2
GO:0034762	regulation of transmembrane transport	2
